regionidzip,zipcode,city,county,state,ziplat,ziplon
96962,92630,Lake Forest,Orange,CA,33.64468,-117.68518
96993,92688,Rancho Santa Margarita,Orange,CA,33.62009,-117.61231
96967,92649,Huntington Beach,Orange,CA,33.72635,-118.05096
96987,92677,Laguna Niguel,Orange,CA,33.52765,-117.70518
96974,92656,Aliso Viejo,Orange,CA,33.57623,-117.73039
96961,92629,Dana Point,Orange,CA,33.47671,-117.70459
96966,92648,Huntington Beach,Orange,CA,33.68244,-118.01245
97050,92843,Garden Grove,Orange,CA,33.76398,-117.93144
96982,92672,San Clemente,Orange,CA,33.42989,-117.60933
97018,92782,Tustin,Orange,CA,33.73969,-117.78472
97004,92704,Santa Ana,Orange,CA,33.72053,-117.90805
97067,92869,Orange,Orange,CA,33.79602,-117.78664
97008,92708,Fountain Valley,Orange,CA,33.71052,-117.9512
96996,92692,Mission Viejo,Orange,CA,33.60678,-117.64304
96989,92679,Trabuco Canyon,Orange,CA,33.63389,-117.58963
96981,92663,Newport Beach,Orange,CA,33.62365,-117.93046
97047,92840,Garden Grove,Orange,CA,33.78582,-117.93223
96979,92661,Newport Beach,Orange,CA,33.60262,-117.90038
96995,92691,Mission Viejo,Orange,CA,33.61064,-117.66626
96956,92624,Capistrano Beach,Orange,CA,33.45922,-117.6657
96985,92675,San Juan Capistrano,Orange,CA,33.50209,-117.60457
97051,92844,Garden Grove,Orange,CA,33.76543,-117.96945
96964,92646,Huntington Beach,Orange,CA,33.66538,-117.96762
96959,92627,Costa Mesa,Orange,CA,33.64788,-117.92044
96186,90631,La Habra,Orange,CA,33.94248,-117.95133
96971,92653,Laguna Hills,Orange,CA,33.59158,-117.69847
97048,92841,Garden Grove,Orange,CA,33.78689,-117.98195
96969,92651,Laguna Beach,Orange,CA,33.55925,-117.77647
96203,90680,Stanton,Orange,CA,33.80118,-117.99495
96978,92660,Newport Beach,Orange,CA,33.63374,-117.87449
97079,92887,Yorba Linda,Orange,CA,33.88471,-117.73124
97068,92870,Placentia,Orange,CA,33.88076,-117.85512
96990,92683,Westminster,Orange,CA,33.7525,-117.99397
96983,92673,San Clemente,Orange,CA,33.46688,-117.61214
96958,92626,Costa Mesa,Orange,CA,33.67892,-117.90842
96185,90630,Cypress,Orange,CA,33.8181,-118.03818
97063,92865,Orange,Orange,CA,33.82887,-117.84905
97052,92845,Garden Grove,Orange,CA,33.78308,-118.02625
97023,92804,Anaheim,Orange,CA,33.81826,-117.97504
97041,92833,Fullerton,Orange,CA,33.87927,-117.96173
96218,90720,Los Alamitos,Orange,CA,33.79557,-118.0636
97035,92821,Brea,Orange,CA,33.92738,-117.88519
97039,92831,Fullerton,Orange,CA,33.87973,-117.89635
97043,92835,Fullerton,Orange,CA,33.90187,-117.91734
96975,92657,Newport Coast,Orange,CA,33.5956,-117.83209
96225,90740,Seal Beach,Orange,CA,33.75962,-118.07346
97006,92706,Santa Ana,Orange,CA,33.76591,-117.8822
97007,92707,Santa Ana,Orange,CA,33.70984,-117.87088
96998,92694,Ladera Ranch,Orange,CA,33.54725,-117.62372
96946,92610,Foothill Ranch,Orange,CA,33.69614,-117.67607
96952,92618,Irvine,Orange,CA,33.66816,-117.73421
97066,92868,Orange,Orange,CA,33.78815,-117.8761
96973,92655,Midway City,Orange,CA,33.74522,-117.98488
97078,92886,Yorba Linda,Orange,CA,33.89646,-117.79716
97065,92867,Orange,Orange,CA,33.81573,-117.82218
97001,92701,Santa Ana,Orange,CA,33.74823,-117.85847
96181,90621,Buena Park,Orange,CA,33.87427,-117.9935
96183,90623,La Palma,Orange,CA,33.85039,-118.04071
97037,92823,Brea,Orange,CA,33.92942,-117.80683
97005,92705,Santa Ana,Orange,CA,33.75567,-117.81639
96963,92637,Laguna Woods,Orange,CA,33.61015,-117.73162
96954,92620,Irvine,Orange,CA,33.71257,-117.75068
97040,92832,Fullerton,Orange,CA,33.8686,-117.929
96965,92647,Huntington Beach,Orange,CA,33.7235,-118.00674
97064,92866,Orange,Orange,CA,33.78453,-117.84449
96957,92625,Corona Del Mar,Orange,CA,33.60216,-117.86558
96947,92612,Irvine,Orange,CA,33.66076,-117.82641
97016,92780,Tustin,Orange,CA,33.73402,-117.81916
96180,90620,Buena Park,Orange,CA,33.84611,-118.01169
96980,92662,Newport Beach,Orange,CA,33.60547,-117.89204
97020,92801,Anaheim,Orange,CA,33.84444,-117.95223
97021,92802,Anaheim,Orange,CA,33.80828,-117.92366
96247,90815,Long Beach,Los Angeles,CA,33.79572,-118.11641
97081,93001,Ventura,Ventura,CA,34.19221,-119.50791
97089,93010,Camarillo,Ventura,CA,34.22983,-119.07464
96385,91362,Thousand Oaks,Ventura,CA,34.19336,-118.81869
97083,93003,Ventura,Ventura,CA,34.2846,-119.22221
97091,93012,Camarillo,Ventura,CA,34.20328,-118.99795
96393,91377,Oak Park,Ventura,CA,34.18497,-118.7669
97101,93030,Oxnard,Ventura,CA,34.20532,-119.17484
97097,93021,Moorpark,Ventura,CA,34.30349,-118.88419
97118,93065,Simi Valley,Ventura,CA,34.26022,-118.77437
97116,93063,Simi Valley,Ventura,CA,34.3046,-118.68443
